CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
2D88:  BRA    2DBC
....................    else  
....................    {   
....................       if(t0==time) return (0); 
2D8A:  MOVLB  3
2D8C:  MOVF   x79,W
2D8E:  MOVLB  2
2D90:  SUBWF  x85,W
2D92:  BNZ   2DA8
2D94:  MOVLB  3
2D96:  MOVF   x7A,W
2D98:  MOVLB  2
2D9A:  SUBWF  x86,W
2D9C:  BNZ   2DA8
2D9E:  MOVLW  00
2DA0:  MOVWF  01
2DA2:  MOVLB  0
2DA4:  BRA    2DBC
2DA6:  MOVLB  2
....................       t0++; 
2DA8:  INCF   x85,F
2DAA:  BTFSC  FD8.2
2DAC:  INCF   x86,F
....................       delay_ms(1); 
2DAE:  MOVLW  01
2DB0:  MOVLB  3
2DB2:  MOVWF  x8C
2DB4:  MOVLB  0
2DB6:  CALL   1750
....................       goto depart; 
2DBA:  BRA    2D7E
....................    }  
2DBC:  RETURN 0
....................    //if(kbhit())  
....................    //{  c=getc(); 
....................    //printf("char=%c:%d\n\r",c,c); 
....................    //if(t0<time) return 1; 
....................    //else return 0; 
....................       //if((c!=test)&&(t0<(time-1))) goto depart; 
....................    //} 
....................    //else return 0; 
.................... } 
.................... //************************************************************************************************* 
.................... int   send_sms(char *tel_n,char *msg,int mode) 
.................... { 
....................    unsigned char tmp1 = 0,tmp2 = 1,tmp3 = 0,tmp4 = 0,NewMsg[49]; 
....................    unsigned char NewNumber[16],shift = 0,rep; 
....................     
....................    if(mode==0)  //Message to PDU Format 
....................    { 
....................       while (Msg[tmp1] != 0) 
....................       { 
....................          NewMsg[tmp2] = (Msg[tmp1]&0x7F)>>shift; 
....................          if (shift != 0) 
....................          { 
....................             NewMsg[tmp2-1] |= (Msg[tmp1]&((1<<shift)-1))<<(8-shift); 
....................          } 
....................          shift++; 
....................          tmp1++; 
....................          if (shift == 8) 
....................          { 
....................             shift=0; 
....................          } 
....................          else 
....................          { 
....................             tmp2++; 
....................          } 
....................       } 
....................       NewMsg[0]= tmp1; 
....................     
....................       //Number to PDU Format 
....................       while (tel_n[tmp3] !=0) 
....................       { 
....................          tmp4 = tel_n[tmp3+1]; 
....................          NewNumber[tmp3+1] = tel_n[tmp3]; 
....................          if (tmp4 == 0) 
....................          { 
....................             NewNumber[tmp3] = 'F'; 
....................             tmp3=tmp3 + 2; 
....................             NewNumber[tmp3] = 0x0; 
....................             break; 
....................          } 
....................          NewNumber[tmp3] = tmp4; 
....................          tmp3=tmp3 + 2; 
....................          NewNumber[tmp3] = 0x0; 
....................       } 
....................     
....................       //Send SMS  
....................       printf("AT+CMGS=%i\r\n",(tmp2+(tmp3/2)+0x07)); 
....................       while(getc()!=' '); 
....................       //Adresse SMSC (optional) 
....................       printf("0791947101670000"); 
....................       //Header1 
....................       printf("113C"); 
....................       //Distination Number 
....................       if(NewNumber[tmp3-2] =='F') 
....................       { 
....................          tmp3--; 
....................       } 
....................       printf("%02X91",tmp3); 
....................       printf(NewNumber); 
....................       //Header2 
....................       printf("0000A8"); 
....................       //SendMessage String 
....................       for (tmp1 = 0;tmp1<tmp2;tmp1++) 
....................       { 
....................          printf("%02X", NewMsg[tmp1]); 
....................       } 
....................       printf("%c",0x1a); 
....................       gets(NewMsg); 
....................       gets(NewMsg); 
....................       if(NewMsg[0]=='+') 
....................       { 
....................          return (0); 
....................       }; 
....................       return (1); 
....................    } 
....................    else if(mode==1) 
....................    { 
....................       fprintf(GSM,"AT+CMGF=1\r\n"); 
....................       if (SIM_WaitResponse(20000))  
....................      { 
....................          printf("AT+CMGS=\"%s\"\r\n",tel_n); 
....................          rep=wait_rep('>',100); 
....................          if(rep==0) return (0); 
....................          printf("%s : ",msg); 
....................          rep=wait_rep('>',100); 
....................          if(rep==0) return (0); 
....................          printf("%c : ",0x1a); 
....................      } 
....................    } 
....................    else return (0); 
....................     
.................... } 
.................... //************************************************************************************************* 
.................... int bip(char *tel_n) 
.................... { 
....................    int16  time; 
....................    int rep[10]; 
....................    //buffer[1]='s'; 
....................    //fprintf(GSM,"ATE1\r\n"); 
....................    //delay_ms(1000); 
....................    no_ok=0; 
*
2392:  MOVLB  1
2394:  CLRF   xBE
....................    fprintf(GSM,"ATD%s;\r\n",tel_n); 
2396:  MOVLW  0A
2398:  MOVWF  FF6
239A:  MOVLW  03
239C:  MOVWF  FF7
239E:  MOVLW  03
23A0:  MOVLB  3
23A2:  MOVWF  x87
23A4:  MOVLB  0
23A6:  CALL   1B8A
23AA:  MOVFF  37A,FEA
23AE:  MOVFF  379,FE9
23B2:  RCALL  236C
23B4:  MOVLW  0F
23B6:  MOVWF  FF6
23B8:  MOVLW  03
23BA:  MOVWF  FF7
23BC:  MOVLW  03
23BE:  MOVLB  3
23C0:  MOVWF  x87
23C2:  MOVLB  0
23C4:  CALL   1B8A
....................    //get_string(rep,2); 
....................    //fprintf(DEBUG,"rep=%s\r\n",rep); 
....................    //get_string(rep,2); 
....................    //fprintf(DEBUG,"rep=%s\r\n",rep); 
....................    for(time=0;time<30000;time++) 
23C8:  MOVLB  3
23CA:  CLRF   x7C
23CC:  CLRF   x7B
23CE:  MOVF   x7C,W
23D0:  SUBLW  75
23D2:  BTFSS  FD8.0
23D4:  BRA    2590
23D6:  BNZ   23E0
23D8:  MOVF   x7B,W
23DA:  SUBLW  2F
23DC:  BTFSS  FD8.0
23DE:  BRA    2590
....................    { 
....................       if(no_ok) 
23E0:  MOVLB  1
23E2:  MOVF   xBE,F
23E4:  BTFSC  FD8.2
23E6:  BRA    257A
....................       { 
....................          fprintf(DEBUG,"No ok\r\n"); 
23E8:  MOVLW  14
23EA:  MOVWF  FF6
23EC:  MOVLW  03
23EE:  MOVWF  FF7
23F0:  CLRF   16
23F2:  BTFSC  FF2.7
23F4:  BSF    16.7
23F6:  BCF    FF2.7
23F8:  MOVLB  0
23FA:  CALL   102C
23FE:  BTFSC  16.7
2400:  BSF    FF2.7
....................          no_ok=0; 
2402:  MOVLB  1
2404:  CLRF   xBE
....................          strcpy(buffer,SerialBuffer); 
2406:  MOVLW  01
2408:  MOVWF  FEA
240A:  MOVLW  C8
240C:  MOVWF  FE9
240E:  CLRF   FE2
2410:  MOVLW  1C
2412:  MOVWF  FE1
2414:  MOVF   FE7,F
2416:  MOVFF  FE6,FEE
241A:  BNZ   2414
....................          fprintf(DEBUG,"buffer=%c%c%c%c\r\n",buffer[0],buffer[1],buffer[2],buffer[3]); 
241C:  MOVLW  1C
241E:  MOVWF  FF6
2420:  MOVLW  03
2422:  MOVWF  FF7
2424:  MOVLW  07
2426:  MOVLB  3
2428:  MOVWF  x87
242A:  MOVLB  0
242C:  RCALL  21D4
242E:  CLRF   16
2430:  BTFSC  FF2.7
2432:  BSF    16.7
2434:  BCF    FF2.7
2436:  MOVFF  1C8,3AE
243A:  CALL   0FDA
243E:  BTFSC  16.7
2440:  BSF    FF2.7
2442:  CLRF   16
2444:  BTFSC  FF2.7
2446:  BSF    16.7
2448:  BCF    FF2.7
244A:  MOVFF  1C9,3AE
244E:  CALL   0FDA
2452:  BTFSC  16.7
2454:  BSF    FF2.7
2456:  CLRF   16
2458:  BTFSC  FF2.7
245A:  BSF    16.7
245C:  BCF    FF2.7
245E:  MOVFF  1CA,3AE
2462:  CALL   0FDA
2466:  BTFSC  16.7
2468:  BSF    FF2.7
246A:  CLRF   16
246C:  BTFSC  FF2.7
246E:  BSF    16.7
2470:  BCF    FF2.7
2472:  MOVFF  1CB,3AE
2476:  CALL   0FDA
247A:  BTFSC  16.7
247C:  BSF    FF2.7
247E:  CLRF   16
2480:  BTFSC  FF2.7
2482:  BSF    16.7
2484:  BCF    FF2.7
2486:  MOVLW  0D
2488:  MOVLB  3
248A:  MOVWF  xAE
248C:  MOVLB  0
248E:  CALL   0FDA
2492:  BTFSC  16.7
2494:  BSF    FF2.7
2496:  CLRF   16
2498:  BTFSC  FF2.7
249A:  BSF    16.7
249C:  BCF    FF2.7
249E:  MOVLW  0A
24A0:  MOVLB  3
24A2:  MOVWF  xAE
24A4:  MOVLB  0
24A6:  CALL   0FDA
24AA:  BTFSC  16.7
24AC:  BSF    FF2.7
....................          if ((buffer[0]=='B')||(buffer[1]=='B'))  
24AE:  MOVLB  1
24B0:  MOVF   xC8,W
24B2:  SUBLW  42
24B4:  BZ    24BC
24B6:  MOVF   xC9,W
24B8:  SUBLW  42
24BA:  BNZ   24E0
....................          { 
....................             //fprintf(GSM,"ATE0\r\n"); 
....................             //delay_ms(1000); 
....................             fprintf(DEBUG,"Busy status\r\n"); 
24BC:  MOVLW  2E
24BE:  MOVWF  FF6
24C0:  MOVLW  03
24C2:  MOVWF  FF7
24C4:  CLRF   16
24C6:  BTFSC  FF2.7
24C8:  BSF    16.7
24CA:  BCF    FF2.7
24CC:  MOVLB  0
24CE:  CALL   102C
24D2:  BTFSC  16.7
24D4:  BSF    FF2.7
....................             return 1; 
24D6:  MOVLW  01
24D8:  MOVWF  01
24DA:  BRA    2590
....................          } 
24DC:  BRA    2578
24DE:  MOVLB  1
....................          else  
....................          { 
....................             fprintf(DEBUG,"No carr status %c%c%c%c\r\n",buffer[0],buffer[1],buffer[2],buffer[3]); 
24E0:  MOVLW  3C
24E2:  MOVWF  FF6
24E4:  MOVLW  03
24E6:  MOVWF  FF7
24E8:  MOVLW  0F
24EA:  MOVLB  3
24EC:  MOVWF  x87
24EE:  MOVLB  0
24F0:  RCALL  21D4
24F2:  CLRF   16
24F4:  BTFSC  FF2.7
24F6:  BSF    16.7
24F8:  BCF    FF2.7
24FA:  MOVFF  1C8,3AE
24FE:  CALL   0FDA
2502:  BTFSC  16.7
2504:  BSF    FF2.7
2506:  CLRF   16
2508:  BTFSC  FF2.7
250A:  BSF    16.7
250C:  BCF    FF2.7
250E:  MOVFF  1C9,3AE
2512:  CALL   0FDA
2516:  BTFSC  16.7
2518:  BSF    FF2.7
251A:  CLRF   16
251C:  BTFSC  FF2.7
251E:  BSF    16.7
2520:  BCF    FF2.7
2522:  MOVFF  1CA,3AE
2526:  CALL   0FDA
252A:  BTFSC  16.7
252C:  BSF    FF2.7
252E:  CLRF   16
2530:  BTFSC  FF2.7
2532:  BSF    16.7
2534:  BCF    FF2.7
2536:  MOVFF  1CB,3AE
253A:  CALL   0FDA
253E:  BTFSC  16.7
2540:  BSF    FF2.7
2542:  CLRF   16
2544:  BTFSC  FF2.7
2546:  BSF    16.7
2548:  BCF    FF2.7
254A:  MOVLW  0D
254C:  MOVLB  3
254E:  MOVWF  xAE
2550:  MOVLB  0
2552:  CALL   0FDA
2556:  BTFSC  16.7
2558:  BSF    FF2.7
255A:  CLRF   16
255C:  BTFSC  FF2.7
255E:  BSF    16.7
2560:  BCF    FF2.7
2562:  MOVLW  0A
2564:  MOVLB  3
2566:  MOVWF  xAE
2568:  MOVLB  0
256A:  CALL   0FDA
256E:  BTFSC  16.7
2570:  BSF    FF2.7
....................             return 0; 
2572:  MOVLW  00
2574:  MOVWF  01
2576:  BRA    2590
2578:  MOVLB  1
....................          } 
....................       } 
....................       delay_ms(1); 
257A:  MOVLW  01
257C:  MOVLB  3
257E:  MOVWF  x8C
2580:  MOVLB  0
2582:  CALL   1750
2586:  MOVLB  3
2588:  INCF   x7B,F
258A:  BTFSC  FD8.2
258C:  INCF   x7C,F
258E:  BRA    23CE
2590:  MOVLB  0
....................        
....................    } 
2592:  GOTO   3176 (RETURN)
....................    //fprintf(GSM,"ATH\r\n"); 
....................    /*if (SIM_WaitResponse(50000)>0)  
....................    //{ 
....................        
....................       sprintf(token,"NO CARRIER"); 
....................       if (strstr(temp,token)==0) return -1; 
....................       else return 1; 
....................   /* }    
....................    else  
....................    { 
....................       return 0; 
....................    }*/ 
.................... } 
....................  
.................... //************************************************************************************************* 
.................... //************************************************************************************************* 
....................  
.................... void init_GPS() 
.................... { 
....................     
....................    //output_high(GPS_MRST); 
....................    delay_ms(100); 
....................    output_low(GPS_MRST); 
....................    delay_ms(100); 
....................    output_high(GPS_MRST); 
....................   // #USE RS232(BAUD=4800, XMIT=GPS_TX, RCV=GPS_RX) 
....................    //for(p=0;p<6;p++) printf("PSRF103,0%d,01,00,00*25\r\n",p); 
....................     
.................... } 
....................  
.................... //------------------------------------------------------------------------------------------------ 
